index,Index,Label,unit,start,last,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
WPU159A0402                   ,WPU159A0402                   ,"PPI Commodity data for Miscellaneous products-Non-electric signs and displays, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.4,103.1,106.8,109.7,110.9,114.0,116.6,123.3,127.1,129.6,131.7,133.8,134.0,136.4,140.2,148.1,150.2,148.7,150.8,158.8,160.6,163.6,165.7,169.1,171.5,173.1,176.6,177.7,180.1,181.8,183.0,194.6,198.0,203.8,207.8,219.486
WPU159A0404                   ,WPU159A0404                   ,"PPI Commodity data for Miscellaneous products-Electric signs and displays, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,102.8,105.6,107.4,112.3,115.7,118.1,123.0,125.0,129.7,132.2,134.3,138.2,138.9,138.7,140.4,141.3,141.2,142.2,146.7,153.4,157.2,158.2,153.4,152.8,152.9,152.5,156.3,159.1,157.8,156.8,,163.4,162.2,164.5,168.528
WPU159A09                     ,WPU159A09                     ,"PPI Commodity data for Miscellaneous products-All other miscellaneous fabricated products and recyclable materials, not seasonally adjusted",Index base: 1985.12 = 100,1985-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,107.5,110.0,113.6,118.9,118.4,119.3,124.1,125.7,139.0,130.7,127.8,129.3,129.4,131.4,132.5,133.9,139.2,145.2,152.9,152.1,159.4,165.0,158.8,163.3,168.2,165.4,164.9,165.6,165.4,163.6,166.9,172.7,213.8,211.2,238.936
WPU159A0901                   ,WPU159A0901                   ,"PPI Commodity data for Miscellaneous products-Other miscellaneous fabricated products, not seasonally adjusted",Index base: 1985.12 = 100,1991-M07,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.2,124.9,126.4,129.9,129.1,128.5,128.7,131.3,131.2,131.7,133.2,134.6,136.2,140.2,144.3,148.2,150.7,153.7,154.4,156.5,158.3,161.7,162.8,162.4,162.5,163.3,170.9,229.0,229.6,237.303
WPU159A09011                  ,WPU159A09011                  ,"PPI Commodity data for Miscellaneous products-Fire extinguishers, not seasonally adjusted",Index base: 1982 = 100,1991-M07,2011-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.8,122.6,130.7,134.7,137.3,138.0,138.0,140.2,144.3,149.5,155.5,160.5,164.8,171.2,186.2,197.3,229.4,,249.0,257.3,,,,,,,,,,
WPU159A0904                   ,WPU159A0904                   ,"PPI Commodity data for Miscellaneous products-Other recyclable materials, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2018-M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.8,,,89.8,81.2,93.4,,,,
WPU159D                       ,WPU159D                       ,"PPI Commodity data for Miscellaneous products-Reproduction of audio and video media and software, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,98.3,95.6,94.0,95.8,95.3,91.3,91.6,92.0,93.3,93.5,92.8,92.7,92.8,92.8,94.7,98.0,102.488
WPU159D01                     ,WPU159D01                     ,"PPI Commodity data for Miscellaneous products-Reproduction of audio and video media and software, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,98.3,95.6,94.0,95.8,95.3,91.3,91.6,92.0,93.3,93.5,92.8,92.7,92.8,92.8,94.7,98.0,102.488
WPU159D0102                   ,WPU159D0102                   ,"PPI Commodity data for Miscellaneous products-Audio and video media reproduction, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2021-M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.6,98.5,96.7,94.8,96.8,96.4,92.0,92.3,92.7,94.1,94.3,93.6,93.4,93.6,93.6,93.6,94.8,
WPU159D0103                   ,WPU159D0103                   ,"PPI Commodity data for Miscellaneous products-Magnetic and optical recording media, not seasonally adjusted",Index base: 1982 = 100,1969-M01,2018-M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.7,69.3,66.9,60.5,58.9,63.4,71.9,77.4,79.7,85.4,84.4,90.4,96.8,,,,,93.9,87.4,83.3,83.1,81.3,78.9,77.1,73.9,68.8,66.0,64.2,63.7,63.4,62.9,60.6,59.0,58.7,57.7,56.2,55.6,55.7,53.6,55.1,54.4,52.3,,49.6,49.8,50.3,49.9,,,,,,
